IP,ORIGIN,CERT_DOMAIN,CERT_ISSUER,GEO_CODE
47.79.144.223,47.79.144.223,api.planori.app,"Let's Encrypt",N/A
47.79.145.75,47.79.145.75,h.klmai.xin,"Let's Encrypt",N/A
47.79.144.228,47.79.144.228,jp.337498871.xyz,"Let's Encrypt",N/A
47.79.144.66,47.79.144.66,sub.shanfunds.cn,"Let's Encrypt",N/A
47.79.144.31,47.79.144.31,cccc.rest,"TrustAsia Technologies, Inc.",N/A
47.79.144.213,47.79.144.213,www.fuqingadapter.com,"Let's Encrypt",N/A
47.79.145.97,47.79.145.97,dlipin.cn,"Let's Encrypt",N/A
47.79.145.217,47.79.145.217,ribbin.mailaiceshi.top,"Let's Encrypt",N/A
47.79.144.217,47.79.144.217,images.apple.com,"Apple Inc.",N/A
47.79.146.35,47.79.146.35,user.52hhy.com,"Let's Encrypt",N/A
47.79.144.106,47.79.144.106,*.megadataocean.com,"Sectigo Limited",N/A
47.79.144.202,47.79.144.202,47.79.144.202,"ZeroSSL",N/A
47.79.146.41,47.79.146.41,47.79.146.41,"Asseco Data Systems S.A.",N/A
47.79.146.58,47.79.146.58,*.megadataocean.com,"Sectigo Limited",N/A
47.79.146.18,47.79.146.18,47.79.146.18,"ZeroSSL",N/A
47.79.146.30,47.79.146.30,images.apple.com,"Apple Inc.",N/A
47.79.145.104,47.79.145.104,localhost,"FIT2CLOUD",N/A
47.79.144.247,47.79.144.247,Common Name,"Organization",N/A
47.79.144.135,47.79.144.135,h5battle-api.kerzhi.com,"Let's Encrypt",N/A
47.79.145.143,47.79.145.143,core.gouimet.shop,"Let's Encrypt",N/A
47.79.144.244,47.79.144.244,admin.chatgo.io,"Let's Encrypt",N/A
47.79.144.73,47.79.144.73,www.brandonbuuro.com,"Let's Encrypt",N/A
47.79.145.63,47.79.145.63,calculator.zanb2b.com,"Let's Encrypt",N/A
47.79.145.12,47.79.145.12,default-server,"IT",N/A
47.79.145.147,47.79.145.147,homeagents.org,"广东堡塔安全技术有限公司",N/A
47.79.145.170,47.79.145.170,xinbb.asia,"Let's Encrypt",N/A
47.79.145.154,47.79.145.154,47.79.145.154,"SSL Corporation",N/A
47.79.145.139,47.79.145.139,starslayla.shop,"Let's Encrypt",N/A
47.79.144.33,47.79.144.33,daiwa-co-jp.cqkfjr.com,"Let's Encrypt",N/A
47.79.145.44,47.79.145.44,47.79.145.44,"SSL Corporation",N/A
47.79.144.125,47.79.144.125,w1.juwo.app,"Let's Encrypt",N/A
47.79.145.157,47.79.145.157,glowsticks.cn,"DigiCert Inc",N/A
47.79.145.204,47.79.145.204,ssmgr3.zhuziyu.cn,"ZeroSSL",N/A
47.79.145.247,47.79.145.247,chat.lsaa.top,"Let's Encrypt",N/A
47.79.145.129,47.79.145.129,fungame.digital,"Let's Encrypt",N/A
47.79.144.30,47.79.144.30,eua.inc,"Inc",N/A
47.79.144.14,47.79.144.14,*.megadataocean.com,"Sectigo Limited",N/A
47.79.144.3,47.79.144.3,niko-jp.com,"Xin Net Technology Corp.",N/A
47.79.144.22,47.79.144.22,localhost,"FIT2CLOUD",N/A
47.79.145.145,47.79.145.145,eua.inc,"Inc",N/A
47.79.145.15,47.79.145.15,*.6523635.top,"Let's Encrypt",N/A
47.79.145.138,47.79.145.138,CloudFlare Origin Certificate,"CloudFlare, Inc.",N/A
47.79.145.218,47.79.145.218,jp2.60zhe.com,"Let's Encrypt",N/A
47.79.145.31,47.79.145.31,jp.284072.xyz,"ZeroSSL",N/A
47.79.144.147,47.79.144.147,edx.com,"Google Trust Services LLC",N/A
47.79.146.28,47.79.146.28,assets.nous.run,"Let's Encrypt",N/A
47.79.146.138,47.79.146.138,80wcg.com,"Let's Encrypt",N/A
47.79.146.45,47.79.146.45,crs3.itssx.com,"Let's Encrypt",N/A
47.79.146.120,47.79.146.120,cwjp.ghpw.space,"ZeroSSL",N/A
47.79.144.203,47.79.144.203,47.79.144.203,"SSL Corporation",N/A
47.79.146.127,47.79.146.127,www.sonaqueen.com,"ZeroSSL",N/A
47.79.145.45,47.79.145.45,wxzno6.top,"Let's Encrypt",N/A
47.79.144.150,47.79.144.150,26166600.com,"Let's Encrypt",N/A
47.79.144.230,47.79.144.230,server-139-162-73-185.da.direct,"DirectAdmin Self-Signed",N/A
47.79.146.161,47.79.146.161,xn--cksr0aw0dr1f8n8a1xm.com,"ZeroSSL",N/A
47.79.146.165,47.79.146.165,www.xinge.icu,"Let's Encrypt",N/A
47.79.146.189,47.79.146.189,localhost,"FIT2CLOUD",N/A
47.79.146.187,47.79.146.187,localhost,"FIT2CLOUD",N/A
47.79.146.194,47.79.146.194,47.79.146.194,"SSL Corporation",N/A
47.79.146.211,47.79.146.211,www.prockart.com,"Let's Encrypt",N/A
47.79.146.219,47.79.146.219,*.megadataocean.com,"Sectigo Limited",N/A
47.79.146.217,47.79.146.217,cdn.navix.site,"Let's Encrypt",N/A
47.79.146.213,47.79.146.213,47.79.146.213,"ZeroSSL",N/A
47.79.146.232,47.79.146.232,47.79.146.232,"ZeroSSL",N/A
47.79.146.237,47.79.146.237,amh.sh,"AMH",N/A
47.79.146.252,47.79.146.252,*.megadataocean.com,"Sectigo Limited",N/A
47.79.147.65,47.79.147.65,gptload.thefool.chat,"Let's Encrypt",N/A
47.79.147.87,47.79.147.87,channel.hragi.com,"Let's Encrypt",N/A
47.79.147.83,47.79.147.83,mail.curamail.top,"Let's Encrypt",N/A
47.79.147.92,47.79.147.92,*.megadataocean.com,"Sectigo Limited",N/A
47.79.147.91,47.79.147.91,ga4sense.com,"Let's Encrypt",N/A
47.79.147.96,47.79.147.96,www.kim88-h5116.online,"Let's Encrypt",N/A
47.79.147.130,47.79.147.130,9zkza.tkshopl.com,"Let's Encrypt",N/A
47.79.147.122,47.79.147.122,raku.163.co.jp,"Let's Encrypt",N/A
47.79.147.136,47.79.147.136,api.chienkjapi.mom,"Let's Encrypt",N/A
47.79.147.160,47.79.147.160,pizn.net,"DigiCert Inc",N/A
47.79.147.142,47.79.147.142,xxmk.my,"Let's Encrypt",N/A
47.79.147.138,47.79.147.138,a.d.bxfh.com,"Let's Encrypt",N/A
47.79.147.172,47.79.147.172,8335500.vip,"Let's Encrypt",N/A
47.79.147.174,47.79.147.174,images.apple.com,"Apple Inc.",N/A
47.79.147.195,47.79.147.195,*.6523635.top,"Let's Encrypt",N/A
47.79.147.212,47.79.147.212,localhost,"FIT2CLOUD",N/A
47.79.147.227,47.79.147.227,japa01.20230118.uk,"Let's Encrypt",N/A
47.79.148.12,47.79.148.12,www.bloob.cn,"Let's Encrypt",N/A
47.79.148.51,47.79.148.51,crossarb.duckdns.org,"Let's Encrypt",N/A
47.79.148.156,47.79.148.156,0gkfzz.tkshopf.com,"Let's Encrypt",N/A
47.79.148.87,47.79.148.87,images.apple.com,"Apple Inc.",N/A
47.79.148.86,47.79.148.86,authorize-response-code-client-id-3292246.gemser.de,"Let's Encrypt",N/A
47.79.148.85,47.79.148.85,tkyohome.duckdns.org,"Let's Encrypt",N/A
47.79.148.137,47.79.148.137,app.xxyun.de,"Let's Encrypt",N/A
47.79.148.115,47.79.148.115,47.79.148.115,"SSL Corporation",N/A
47.79.148.150,47.79.148.150,CloudFlare Origin Certificate,"CloudFlare, Inc.",N/A
47.79.148.168,47.79.148.168,localhost,"FIT2CLOUD",N/A
47.79.148.157,47.79.148.157,cocoletter.net,"Sectigo Limited",N/A
47.79.149.14,47.79.149.14,intelgoo.com,"Let's Encrypt",N/A
47.79.149.57,47.79.149.57,gspe19-ssl.ls.apple.com,"Apple Inc.",N/A
47.79.149.82,47.79.149.82,ws-safej.com,"Let's Encrypt",N/A
47.79.149.84,47.79.149.84,app.xxyun.de,"Let's Encrypt",N/A
47.79.149.81,47.79.149.81,www.cloudflare.com,"Google Trust Services",N/A
47.79.149.92,47.79.149.92,CloudFlare Origin Certificate,"CloudFlare, Inc.",N/A
47.79.149.91,47.79.149.91,*.objboy.com,"Let's Encrypt",N/A
47.79.149.122,47.79.149.122,qin21a.dhhdk-djejd.org,"Let's Encrypt",N/A
47.79.149.116,47.79.149.116,CloudFlare Origin Certificate,"CloudFlare, Inc.",N/A
47.79.149.144,47.79.149.144,bot.librotherson.com,"Let's Encrypt",N/A
47.79.149.128,47.79.149.128,n.sni-347-default.ssl.fastly.net,"GlobalSign nv-sa",N/A
47.79.149.162,47.79.149.162,images.apple.com,"Apple Inc.",N/A
47.79.149.203,47.79.149.203,api.agensd.com,"Let's Encrypt",N/A
47.79.149.229,47.79.149.229,faka.006055.xyz,"DigiCert Inc",N/A
47.79.149.166,47.79.149.166,www.gryphsis.com,"Let's Encrypt",N/A
47.79.149.244,47.79.149.244,vps.googlecloud.club,"Let's Encrypt",N/A
47.79.150.21,47.79.150.21,47.79.150.21,"SSL Corporation",N/A
47.79.149.249,47.79.149.249,xn--cksr0aw0dr1f8n8a1xm.com,"ZeroSSL",N/A
47.79.149.147,47.79.149.147,yahoo.com,"DigiCert Inc",N/A
47.79.150.34,47.79.150.34,www.ltfc.top,"Let's Encrypt",N/A
47.79.150.62,47.79.150.62,www.cloudflare.com,"Google Trust Services",N/A
47.79.150.75,47.79.150.75,deepengager.com,"Let's Encrypt",N/A
47.79.150.85,47.79.150.85,www.jumpershao.top,"Let's Encrypt",N/A
47.79.150.132,47.79.150.132,*.bially.jp,"Let's Encrypt",N/A
47.79.150.109,47.79.150.109,456324.xyz,"Let's Encrypt",N/A
47.79.150.141,47.79.150.141,jp.tekdf.com,"DigiCert Inc",N/A
47.79.150.179,47.79.150.179,*.demdex.com,"DigiCert Inc",N/A
47.79.150.214,47.79.150.214,vm11jp.behoto.com,"Let's Encrypt",N/A
47.79.150.229,47.79.150.229,admin.vireongroup.net,"Let's Encrypt",N/A
47.79.150.216,47.79.150.216,glowsticks.cn,"DigiCert Inc",N/A
47.79.151.82,47.79.151.82,cfg.ipcamera-us.xyz,"Let's Encrypt",N/A
47.79.151.162,47.79.151.162,images.apple.com,"Apple Inc.",N/A
47.79.151.158,47.79.151.158,jiangxinyi.shizhijia.vip,"Let's Encrypt",N/A
47.79.151.183,47.79.151.183,ws.graybk.cn,"DigiCert Inc",N/A
47.79.151.134,47.79.151.134,gspe19-ssl.ls.apple.com,"Apple Inc.",N/A
47.79.151.189,47.79.151.189,app.xxyun.de,"Let's Encrypt",N/A
47.79.151.248,47.79.151.248,jp.xdo.icu,"ZeroSSL",N/A
47.79.136.132,47.79.136.132,esvoid.com,"Let's Encrypt",N/A
47.79.136.82,47.79.136.82,localhost,"FIT2CLOUD",N/A
47.79.127.58,47.79.127.58,crmv6.cedarcloudsurvey.com,"Let's Encrypt",N/A
47.79.126.178,47.79.126.178,localhost,"FIT2CLOUD",N/A
47.79.125.91,47.79.125.91,ln.p18p.com,"Let's Encrypt",N/A
47.79.124.85,47.79.124.85,ben.hypaysup.org,"Let's Encrypt",N/A
47.79.123.251,47.79.123.251,*.home.theta405.top,"ZeroSSL",N/A
47.79.123.239,47.79.123.239,cj258.com,"Let's Encrypt",N/A
47.79.123.219,47.79.123.219,gdld.top,"Let's Encrypt",N/A
47.79.123.217,47.79.123.217,*.lechenvpn.com,"Let's Encrypt",N/A
47.79.123.232,47.79.123.232,eth999.shop,"Let's Encrypt",N/A
47.79.123.230,47.79.123.230,idgue.web.id,"Let's Encrypt",N/A
47.79.123.223,47.79.123.223,47.79.123.223,"ServerAvatar",N/A
47.79.123.189,47.79.123.189,www.ltfc.top,"Let's Encrypt",N/A
47.79.123.181,47.79.123.181,localhost,"FIT2CLOUD",N/A
47.79.123.173,47.79.123.173,beta.thememovies.net,"Let's Encrypt",N/A
47.79.123.184,47.79.123.184,admin.mdae.my,"Let's Encrypt",N/A
47.79.123.159,47.79.123.159,admin.aipornsearch.shop,"Let's Encrypt",N/A
47.79.123.139,47.79.123.139,www.votingsupply.com,"Let's Encrypt",N/A
47.79.123.90,47.79.123.90,2fa.tzdwd.com,"Let's Encrypt",N/A
47.79.123.80,47.79.123.80,cctvsno.com,"Let's Encrypt",N/A
47.79.123.75,47.79.123.75,gao.ga,"Let's Encrypt",N/A
47.79.123.64,47.79.123.64,dokku-example.yrpang.com,"Let's Encrypt",N/A
47.79.123.54,47.79.123.54,*.lechenvpn.com,"Let's Encrypt",N/A
47.79.123.43,47.79.123.43,1024006.fgrgrgh.online,"Let's Encrypt",N/A
47.79.122.249,47.79.122.249,lucoffeehouse.com,"Let's Encrypt",N/A
47.79.122.238,47.79.122.238,api-sc-id.vixch.com,"Let's Encrypt",N/A
47.79.122.223,47.79.122.223,01.bgp.jp.server.ac130.org,"Let's Encrypt",N/A
47.79.122.204,47.79.122.204,Kubernetes Ingress Controller Fake Certificate,"Acme Co",N/A
47.79.122.194,47.79.122.194,*.web.sparkstarx.com,"Let's Encrypt",N/A
47.79.122.199,47.79.122.199,*.f1shyu.com,"Google Trust Services",N/A
47.79.122.192,47.79.122.192,moodyguy.link,"Let's Encrypt",N/A
47.79.122.165,47.79.122.165,*.ahboy.net,"ZeroSSL",N/A
47.79.122.110,47.79.122.110,bandarquota.com,"Sectigo Limited",N/A
47.79.122.119,47.79.122.119,ws-child.com,"Let's Encrypt",N/A
47.79.122.157,47.79.122.157,973700.xyz,"Let's Encrypt",N/A
47.79.122.107,47.79.122.107,apacea.newfastloan.cc,"Let's Encrypt",N/A
47.79.122.129,47.79.122.129,roboticweldingsystems.com,"Let's Encrypt",N/A
47.79.122.164,47.79.122.164,localhost,"FIT2CLOUD",N/A
47.79.122.85,47.79.122.85,12kele.com,"Let's Encrypt",N/A
47.79.122.75,47.79.122.75,localhost,"FIT2CLOUD",N/A
47.79.122.44,47.79.122.44,download.speedyfx.top,"Let's Encrypt",N/A
47.79.122.41,47.79.122.41,cdnaws.djwak.com,"TrustAsia Technologies, Inc.",N/A
47.79.122.35,47.79.122.35,Common Name,"Organization",N/A
47.79.122.28,47.79.122.28,service.bingxus.net,"Let's Encrypt",N/A
47.79.122.17,47.79.122.17,www.ontfit.com,"Sectigo Limited",N/A
47.79.122.8,47.79.122.8,sg-claw-admin.oaethan.top,"Let's Encrypt",N/A
47.79.122.5,47.79.122.5,admin.okxex.net,"Let's Encrypt",N/A
47.79.122.2,47.79.122.2,no-sni.vercel-infra.com,"Let's Encrypt",N/A
47.79.121.243,47.79.121.243,llm.mine.bz,"Let's Encrypt",N/A
47.79.121.215,47.79.121.215,ceraloxy.cc,"DigiCert Inc",N/A
47.79.121.201,47.79.121.201,admin.kester.asia,"sslTrus",N/A
47.79.121.200,47.79.121.200,filedoc.poltracking.app,"Let's Encrypt",N/A
47.79.121.198,47.79.121.198,b.fuyue.cc,"Let's Encrypt",N/A
47.79.121.154,47.79.121.154,api.ai4future.com.cn,"Let's Encrypt",N/A
47.79.121.151,47.79.121.151,0verlink.net,"Let's Encrypt",N/A
47.79.121.147,47.79.121.147,livingcanton.cn,"Let's Encrypt",N/A
47.79.121.127,47.79.121.127,treasurepot.site,"ZeroSSL",N/A
47.79.121.105,47.79.121.105,www.jinxuejp.info,"Let's Encrypt",N/A
47.79.121.83,47.79.121.83,binklookup.top,"Let's Encrypt",N/A
47.79.121.33,47.79.121.33,digitalprocedure.com.cn,"Let's Encrypt",N/A
47.79.120.216,47.79.120.216,115.client.lat,"Let's Encrypt",N/A
47.79.120.151,47.79.120.151,vv.tv-x.us.kg,"Let's Encrypt",N/A
47.79.120.91,47.79.120.91,besoksenin.cam,"Let's Encrypt",N/A
47.79.120.70,47.79.120.70,sg.wanzijia.online,"Let's Encrypt",N/A
47.79.120.57,47.79.120.57,xjp03.577808.xyz,"ZeroSSL",N/A
47.79.120.215,47.79.120.215,yahoo.com,"DigiCert Inc",N/A
47.79.120.54,47.79.120.54,www.ulanton.com,"Let's Encrypt",N/A
47.79.120.39,47.79.120.39,openlitespeed.host,"LiteSpeedCommunity",N/A
47.79.120.51,47.79.120.51,yahoo.com,"DigiCert Inc",N/A
47.79.119.236,47.79.119.236,hopo.ai,"Let's Encrypt",N/A
47.79.119.182,47.79.119.182,sg-01.18cm.one,"Let's Encrypt",N/A
47.79.119.39,47.79.119.39,health-food.xyz,"Let's Encrypt",N/A
47.79.119.61,47.79.119.61,leeg.203366.xyz,"Let's Encrypt",N/A
47.79.118.255,47.79.118.255,www.aolve.online,"Let's Encrypt",N/A
47.79.118.247,47.79.118.247,360886.xyz,"ZeroSSL",N/A
47.79.118.229,47.79.118.229,n.sni-347-default.ssl.fastly.net,"GlobalSign nv-sa",N/A
47.79.118.95,47.79.118.95,mcc3dp.com,"DigiCert Inc",N/A
47.79.118.83,47.79.118.83,binfin.vip,"Let's Encrypt",N/A
47.79.117.158,47.79.117.158,CloudFlare Origin Certificate,"CloudFlare, Inc.",N/A
47.79.117.161,47.79.117.161,service.ex8ne8ss.buzz,"Let's Encrypt",N/A
47.79.117.17,47.79.117.17,sonnguyenapple.com,"Let's Encrypt",N/A
47.79.116.241,47.79.116.241,codediva.co.th,"Let's Encrypt",N/A
47.79.99.225,47.79.99.225,www.sinluxlight.com,"Let's Encrypt",N/A
47.79.99.224,47.79.99.224,app.inviee.id,"Let's Encrypt",N/A
47.79.99.216,47.79.99.216,amheh.com,"DigiCert Inc",N/A
47.79.99.181,47.79.99.181,www.blacktea-supplier.com,"Let's Encrypt",N/A
47.79.99.171,47.79.99.171,*.mumuso.com,"Beijing Xinchacha Credit Management Co., Ltd.",N/A
47.79.99.150,47.79.99.150,CloudFlare Origin Certificate,"CloudFlare, Inc.",N/A
47.79.99.20,47.79.99.20,agrent.xyz,"Let's Encrypt",N/A
47.79.98.227,47.79.98.227,a1.swjs.cc,"Let's Encrypt",N/A
47.79.98.201,47.79.98.201,nagacp.ownsite.my.id,"Let's Encrypt",N/A
47.79.98.216,47.79.98.216,Kubernetes Ingress Controller Fake Certificate,"Acme Co",N/A
